id (not needed),date,day,shift,coursecode,roomno,actualcapacity (not needed),allocationdone,rollnolist
1462,24/02/2020,Monday,Morning,ME102,102,336,36,"1901CB01,1901CB02,1901CB03,1901CB04,1901CB06,1901CB07,1901CB08,1901CB09,1901CB10,1901CB11,1901CB13,1901CB14,1901CB16,1901CB17,1901CB18,1901CB19,1901CB20,1901CB22,1901CB23,1901CB24,1901CB25,1901CB27,1901CB28,1901CB30,1901CB31,1901CB32,1901CB33,1901CB34,1901CB35,1901CB36,1901CB37,1901CB39,1901CB40,1901CB41,1901CB42,1901CB43,"
1463,24/02/2020,Monday,Morning,ME102,104,336,36,"1901CB45,1901CB46,1901CB47,1901CB48,1901CB49,1901CB50,1901CB51,1901CB52,1901CB53,1901CB54,1901CB55,1901CB56,1901CB57,1901CE01,1901CE03,1901CE04,1901CE05,1901CE06,1901CE07,1901CE08,1901CE09,1901CE10,1901CE11,1901CE12,1901CE13,1901CE14,1901CE15,1901CE16,1901CE17,1901CE18,1901CE19,1901CE20,1901CE21,1901CE22,1901CE23,1901CE24,"
1464,24/02/2020,Monday,Morning,ME102,107,336,36,"1901CE25,1901CE26,1901CE27,1901CE28,1901CE29,1901CE30,1901CE31,1901CE32,1901CE34,1901CE35,1901CE36,1901CE37,1901CE38,1901CE39,1901CE40,1901CE41,1901CE42,1901CE43,1901CE44,1901CE45,1901CE48,1901CE49,1901CE50,1901CE51,1901CE52,1901CE53,1901CE54,1901CE55,1901CE56,1901CE57,1901CS01,1901CS02,1901CS03,1901CS04,1901CS05,1901CS06,"
1465,24/02/2020,Monday,Morning,ME102,109,336,36,"1901CS07,1901CS08,1901CS09,1901CS10,1901CS11,1901CS12,1901CS13,1901CS14,1901CS15,1901CS16,1901CS17,1901CS18,1901CS19,1901CS20,1901CS21,1901CS22,1901CS23,1901CS24,1901CS25,1901CS26,1901CS27,1901CS28,1901CS29,1901CS30,1901CS31,1901CS32,1901CS33,1901CS34,1901CS35,1901CS36,1901CS37,1901CS38,1901CS39,1901CS40,1901CS41,1901CS42,"
1466,24/02/2020,Monday,Morning,ME102,303,336,36,"1901CS43,1901CS44,1901CS45,1901CS46,1901CS48,1901CS49,1901CS50,1901CS51,1901CS52,1901CS53,1901CS54,1901CS55,1901CS56,1901CS57,1901CS58,1901CS59,1901CS60,1901CS61,1901CS62,1901CS63,1901CS64,1901CS65,1901CS66,1901CS67,1901CS68,1901CS69,1901CS70,1901CS71,1901EE01,1901EE02,1901EE03,1901EE04,1901EE05,1901EE06,1901EE07,1901EE08,"
1467,24/02/2020,Monday,Morning,ME102,308,336,27,"1901EE09,1901EE10,1901EE11,1901EE12,1901EE13,1901EE14,1901EE15,1901EE16,1901EE17,1901EE18,1901EE19,1901EE20,1901EE21,1901EE22,1901EE23,1901EE24,1901EE25,1901EE26,1901EE27,1901EE28,1901EE29,1901EE30,1901EE31,1901EE32,1901EE33,1901EE34,1901EE35,"
1468,24/02/2020,Monday,Morning,ME102,301,336,15,"1901EE36,1901EE37,1901EE39,1901EE40,1901EE41,1901EE42,1901EE43,1901EE44,1901EE45,1901EE46,1901EE47,1901EE48,1901EE49,1901EE50,1901EE51,"
1469,24/02/2020,Monday,Morning,ME102,302,336,15,"1901EE52,1901EE53,1901EE54,1901EE55,1901EE56,1901EE57,1901EE58,1901EE59,1901EE60,1901EE61,1901EE62,1901EE63,1901EE64,1901EE65,1901EE66,"
1470,24/02/2020,Monday,Morning,ME102,304,336,15,"1901EE67,1901EE68,1901ME01,1901ME02,1901ME03,1901ME04,1901ME06,1901ME07,1901ME08,1901ME09,1901ME10,1901ME11,1901ME12,1901ME13,1901ME14,"
1471,24/02/2020,Monday,Morning,ME102,101,336,15,"1901ME15,1901ME16,1901ME17,1901ME18,1901ME19,1901ME20,1901ME21,1901ME22,1901ME23,1901ME24,1901ME25,1901ME26,1901ME27,1901ME28,1901ME29,"
1472,24/02/2020,Monday,Morning,ME102,103,336,15,"1901ME30,1901ME31,1901ME32,1901ME33,1901ME35,1901ME36,1901ME37,1901ME38,1901ME39,1901ME40,1901ME41,1901ME42,1901ME43,1901ME44,1901ME45,"
1473,24/02/2020,Monday,Morning,ME102,105,336,15,"1901ME46,1901ME48,1901ME49,1901ME50,1901ME51,1901ME52,1901ME53,1901ME54,1901ME55,1901ME56,1901ME57,1901ME58,1901ME59,1901ME60,1901ME61,"
1474,24/02/2020,Monday,Morning,ME102,106,336,15,"1901ME62,1901ME63,1901ME65,1901ME66,1901ME67,1901ME68,1901ME69,1901ME70,1901ME71,1901MM01,1901MM02,1901MM03,1901MM04,1901MM05,1901MM06,"
1475,24/02/2020,Monday,Morning,ME102,108,336,15,"1901MM07,1901MM08,1901MM09,1901MM10,1901MM11,1901MM13,1901MM14,1901MM15,1901MM17,1901MM18,1901MM20,1901MM22,1901MM23,1901MM25,1901MM26,"
1476,24/02/2020,Monday,Morning,ME102,110,336,9,"1901MM27,1901MM28,1901MM30,1901MM31,1901MM32,1901MM33,1901MM35,1901MM36,1901MM37,"
1477,24/02/2020,Monday,Morning,HS202,102,163,36,"1801CB07,1801CB09,1801CB10,1801CB11,1801CB12,1801CB15,1801CB16,1801CB17,1801CB18,1801CB19,1801CB20,1801CB21,1801CB22,1801CB23,1801CB27,1801CB28,1801CB30,1801CE02,1801CE03,1801CE04,1801CE05,1801CE06,1801CE07,1801CE08,1801CE09,1801CE10,1801CE13,1801CE16,1801CE17,1801CE18,1801CE19,1801CE20,1801CE21,1801CE22,1801CE25,1801CE27,"
1478,24/02/2020,Monday,Morning,HS202,104,163,36,"1801CE28,1801CE30,1801CE31,1801CS01,1801CS02,1801CS03,1801CS04,1801CS05,1801CS06,1801CS07,1801CS08,1801CS09,1801CS10,1801CS11,1801CS13,1801CS15,1801CS16,1801CS19,1801CS20,1801CS21,1801CS22,1801CS25,1801CS27,1801CS28,1801CS30,1801CS32,1801CS35,1801CS36,1801CS37,1801CS42,1801CS43,1801CS46,1801CS51,1801CS53,1801CS54,1801CS56,"
1479,24/02/2020,Monday,Morning,HS202,107,163,36,"1801CS58,1801CS60,1801CS64,1801CS65,1801CS66,1801EE01,1801EE02,1801EE03,1801EE04,1801EE06,1801EE07,1801EE09,1801EE10,1801EE14,1801EE15,1801EE16,1801EE17,1801EE19,1801EE21,1801EE22,1801EE24,1801EE29,1801EE30,1801EE31,1801EE36,1801EE37,1801EE38,1801EE40,1801EE42,1801EE43,1801EE45,1801EE48,1801EE50,1801EE51,1801EE54,1801EE57,"
1480,24/02/2020,Monday,Morning,HS202,109,163,36,"1801EE58,1801EE62,1801EE64,1801EE65,1801EE66,1801EE67,1801EE68,1801ME01,1801ME03,1801ME05,1801ME06,1801ME07,1801ME09,1801ME10,1801ME12,1801ME13,1801ME14,1801ME16,1801ME18,1801ME19,1801ME20,1801ME21,1801ME22,1801ME23,1801ME25,1801ME26,1801ME27,1801ME28,1801ME30,1801ME32,1801ME34,1801ME35,1801ME36,1801ME37,1801ME38,1801ME39,"
1481,24/02/2020,Monday,Morning,HS202,303,163,19,"1801ME40,1801ME41,1801ME42,1801ME43,1801ME44,1801ME45,1801ME47,1801ME48,1801ME49,1801ME50,1801ME51,1801ME52,1801ME56,1801ME57,1801ME60,1801ME61,1801ME62,1801ME63,1801ME65,"
1482,24/02/2020,Monday,Morning,HS232,303,69,17,"1801CB01,1801CB03,1801CB04,1801CB05,1801CB14,1801CB24,1801CB25,1801CE01,1801CS12,1801CS14,1801CS17,1801CS18,1801CS23,1801CS24,1801CS26,1801CS29,1801CS31,"
1483,24/02/2020,Monday,Morning,HS232,301,69,15,"1801CS33,1801CS34,1801CS38,1801CS39,1801CS40,1801CS41,1801CS44,1801CS45,1801CS47,1801CS48,1801CS49,1801CS52,1801CS55,1801CS57,1801CS59,"
1484,24/02/2020,Monday,Morning,HS232,302,69,15,"1801CS61,1801CS62,1801CS63,1801CS68,1801CS69,1801EE05,1801EE08,1801EE13,1801EE18,1801EE20,1801EE23,1801EE25,1801EE26,1801EE27,1801EE28,"
1485,24/02/2020,Monday,Morning,HS232,308,69,22,"1801EE32,1801EE33,1801EE34,1801EE39,1801EE41,1801EE44,1801EE47,1801EE52,1801EE53,1801EE55,1801EE56,1801EE60,1801EE63,1801EE69,1801ME04,1801ME11,1801ME15,1801ME24,1801ME54,1801ME55,1801ME58,1801ME59,"
1486,24/02/2020,Monday,Morning,CE526,308,6,6,"1601CE24,1911CE06,1911CE09,1911CE13,1911CE15,1911CE16,"
1487,24/02/2020,Monday,Morning,CE314,304,25,15,"1701CE01,1701CE02,1701CE03,1701CE04,1701CE05,1701CE06,1701CE07,1701CE08,1701CE09,1701CE10,1701CE11,1701CE12,1701CE14,1701CE15,1701CE16,"
1488,24/02/2020,Monday,Morning,CE314,305,25,10,"1701CE17,1701CE18,1701CE19,1701CE20,1701CE21,1701CE23,1701CE24,1701CE25,1701CE26,1701CE28,"
1489,24/02/2020,Monday,Morning,EE320,110,58,15,"1701EE01,1701EE02,1701EE03,1701EE04,1701EE05,1701EE06,1701EE07,1701EE08,1701EE09,1701EE10,1701EE11,1701EE12,1701EE13,1701EE14,1701EE15,"
1490,24/02/2020,Monday,Morning,EE320,108,58,15,"1701EE16,1701EE17,1701EE19,1701EE20,1701EE21,1701EE23,1701EE24,1701EE25,1701EE26,1701EE27,1701EE28,1701EE29,1701EE30,1701EE31,1701EE32,"
1491,24/02/2020,Monday,Morning,EE320,106,58,15,"1701EE33,1701EE34,1701EE35,1701EE36,1701EE37,1701EE38,1701EE39,1701EE40,1701EE41,1701EE42,1701EE43,1701EE44,1701EE45,1701EE46,1701EE47,"
1492,24/02/2020,Monday,Morning,EE320,105,58,13,"1701EE48,1701EE49,1701EE50,1701EE52,1701EE53,1701EE54,1701EE55,1701EE56,1701EE57,1701EE58,1701EE59,1701EE60,1701EE61,"
1493,24/02/2020,Monday,Morning,HS212,305,12,12,"1801CE14,1801CE15,1801CE24,1801CE26,1801CE29,1801CE32,1801CS50,1801CS67,1801EE12,1801ME08,1801ME53,1801ME64,"
1494,24/02/2020,Monday,Morning,PH002,110,5,5,"1900CB01,1900CB02,1900CS01,1900EE01,1900ME01,"
1495,24/02/2020,Monday,Morning,CS514,306,33,18,"1812MA04,1812MA05,1911CS01,1911CS02,1911CS03,1911CS04,1911CS05,1911CS06,1911CS07,1911CS09,1911CS10,1911CS11,1911CS12,1911CS13,1911CS14,1911MC01,1911MC02,1911MC03,"
1496,24/02/2020,Monday,Morning,CS514,307,33,15,"1911MC04,1911MC05,1911MC06,1911MC07,1911MC08,1911MC09,1911MC10,1911MC11,1911MC12,1911MC13,1911MC14,1921CS01,1921CS14,2021CS09,2021MA03,"
1497,24/02/2020,Monday,Morning,CS372,307,45,15,"1701CS02,1701CS04,1701CS06,1701CS07,1701CS08,1701CS10,1701CS11,1701CS12,1701CS13,1701CS14,1701CS16,1701CS17,1701CS18,1701CS19,1701CS20,"
1498,24/02/2020,Monday,Morning,CS372,309,45,15,"1701CS21,1701CS24,1701CS26,1701CS27,1701CS28,1701CS29,1701CS30,1701CS31,1701CS32,1701CS33,1701CS34,1701CS35,1701CS36,1701CS38,1701CS40,"
1499,24/02/2020,Monday,Morning,CS372,310,45,15,"1701CS41,1701CS42,1701CS43,1701CS44,1701CS45,1701CS46,1701CS47,1701CS48,1701CS49,1701CS50,1701CS51,1701CS52,1701CS54,1701CS57,1701CS60,"
1500,24/02/2020,Monday,Morning,ME332,310,50,15,"1701ME01,1701ME02,1701ME03,1701ME04,1701ME05,1701ME06,1701ME07,1701ME08,1701ME09,1701ME10,1701ME11,1701ME12,1701ME13,1701ME14,1701ME15,"
1501,24/02/2020,Monday,Morning,ME332,309,50,15,"1701ME18,1701ME19,1701ME20,1701ME21,1701ME22,1701ME23,1701ME24,1701ME25,1701ME26,1701ME27,1701ME28,1701ME29,1701ME30,1701ME31,1701ME33,"
1502,24/02/2020,Monday,Morning,ME332,306,50,12,"1701ME34,1701ME35,1701ME36,1701ME39,1701ME40,1701ME41,1701ME42,1701ME43,1701ME45,1701ME46,1701ME47,1701ME48,"
1503,24/02/2020,Monday,Morning,ME332,305,50,8,"1701ME49,1701ME50,1701ME51,1701ME53,1701ME54,1701ME55,1701ME57,1701ME58,"
1504,24/02/2020,Monday,Morning,CB320,101,24,15,"1701CB01,1701CB03,1701CB04,1701CB05,1701CB06,1701CB07,1701CB08,1701CB10,1701CB11,1701CB12,1701CB14,1701CB15,1701CB16,1701CB17,1701CB18,"
1505,24/02/2020,Monday,Morning,CB320,103,24,9,"1701CB19,1701CB20,1701CB21,1701CB22,1701CB23,1701CB25,1701CB26,1701CB27,1701CB28,"
1506,24/02/2020,Monday,Evening,PH201,102,59,36,"1801CB03,1801CB05,1801CB19,1801CB23,1801CE01,1801CE06,1801CE07,1801CE22,1801CE24,1801CE25,1801CE27,1801CE32,1801CS01,1801CS02,1801CS05,1801CS06,1801CS09,1801CS12,1801CS16,1801CS19,1801CS21,1801CS28,1801CS31,1801CS34,1801CS35,1801CS36,1801CS37,1801CS38,1801CS40,1801CS41,1801CS44,1801CS45,1801CS48,1801CS49,1801CS52,1801CS53,"
1507,24/02/2020,Monday,Evening,PH201,104,59,23,"1801CS55,1801CS57,1801CS62,1801CS63,1801CS66,1801CS68,1801CS69,1801EE02,1801EE03,1801EE21,1801EE36,1801EE37,1801ME03,1801ME05,1801ME06,1801ME12,1801ME14,1801ME15,1801ME16,1801ME21,1801ME30,1801ME47,1801ME52,"
1508,24/02/2020,Monday,Evening,PH511,104,7,7,"1921PH10,1921PH12,1921PH18,1921PH20,2021EE03,2021PH01,2021PH04,"
1509,24/02/2020,Monday,Evening,EE572,102,26,26,"1601EE16,1601EE29,1601EE32,1601EE39,1601EE43,1911EE01,1911EE02,1911EE03,1911EE04,1911EE05,1911EE07,1911EE08,1911EE09,1911EE10,1911EE11,1911EE14,1911EE15,1911EE16,1911EE17,1911EE18,1911EE19,1911EE20,1911EE21,1911EE22,1911EE23,2021EE08,"
1510,24/02/2020,Monday,Evening,ME522,102,10,10,"1911ME02,1911ME04,1911ME05,1911ME07,1911ME10,1911ME15,1911ME16,1911ME17,1921ME09,1921ME15,"
1511,24/02/2020,Monday,Evening,ME554,104,5,5,"1601ME04,1601ME16,1601ME19,1601ME23,1601ME28,"
1512,24/02/2020,Monday,Evening,MM512,104,20,20,"1911ME03,1911ME06,1911ME11,1911ME12,1911ME18,1911MM02,1911MM03,1911MM04,1911MM06,1911MM07,1911MM08,1911MM09,1911MM10,1911MM11,1911MM13,1911MM14,1911MM15,1911MM16,1921ME18,2021MM02,"
1513,24/02/2020,Monday,Evening,PH424,109,17,17,"1912PH01,1912PH06,1912PH09,1912PH10,1912PH11,1912PH12,1912PH13,1912PH14,1912PH15,1912PH16,1912PH18,1912PH19,1912PH20,1912PH21,1912PH23,1912PH24,1912PH26,"
1514,24/02/2020,Monday,Evening,CB502,104,17,17,"1601CB03,1601CB05,1601CB06,1601CB08,1601CB09,1601CB12,1601CB13,1601CB14,1601CB16,1601CB17,1601CB19,1601CB20,1601CB21,1601CB24,1913CB01,1921MM07,2013CB03,"
1515,24/02/2020,Monday,Evening,CE528,109,23,23,"1601CE03,1601CE04,1601CE05,1601CE06,1601CE07,1601CE08,1601CE09,1601CE10,1601CE11,1601CE17,1601CE18,1601CE19,1601CE20,1601CE21,1601CE22,1601CE23,1601CE25,1911CE03,1911CE05,1911CE08,1911CE11,1911CE17,1601CE12"
1516,24/02/2020,Monday,Evening,CH609,107,18,18,"1812CH01,1812CH04,1812CH05,1812CH06,1812CH07,1812CH09,1812CH10,1812CH11,1812CH13,1812CH14,1921CH01,1921CH04,1921CH06,1921CH08,1921CH09,1921CH13,2021CH01,2021CH02,"
1517,24/02/2020,Monday,Evening,MA424,107,18,18,"1912MA01,1912MA02,1912MA03,1912MA04,1912MA05,1912MA06,1912MA07,1912MA08,1912MA09,1912MA10,1912MA11,1912MA13,1912MA14,1912MA16,1912MA17,1912MA19,1912MA21,1912MA22,"
1518,24/02/2020,Monday,Evening,MA502,109,20,20,"1911MC01,1911MC02,1911MC03,1911MC04,1911MC05,1911MC06,1911MC07,1911MC08,1911MC09,1911MC10,1911MC11,1911MC12,1911MC13,1911MC14,1921EE19,1921MA09,2021EE02,2021EE06,2021MA02,2021MA04,"
1519,24/02/2020,Monday,Evening,MH502,109,13,13,"1911MT01,1911MT02,1911MT03,1911MT04,1911MT05,1911MT06,1911MT07,1911MT08,1911MT09,1911MT10,1911MT11,1911MT12,2021ME02,"
1520,24/02/2020,Monday,Evening,CH422,107,17,17,"1912CH02,1912CH03,1912CH05,1912CH06,1912CH07,1912CH08,1912CH10,1912CH11,1912CH12,1912CH13,1912CH14,1912CH15,1912CH16,1912CH17,1912CH21,1912CH22,1912CH23,"
1521,25/02/2020,Tuesday,Morning,CH103,102,168,36,"1901CB01,1901CB02,1901CB03,1901CB04,1901CB06,1901CB07,1901CB08,1901CB09,1901CB10,1901CB11,1901CB13,1901CB14,1901CB16,1901CB17,1901CB18,1901CB19,1901CB20,1901CB22,1901CB23,1901CB24,1901CB25,1901CB27,1901CB28,1901CB30,1901CB46,1901CE01,1901CE03,1901CE04,1901CE05,1901CE06,1901CE07,1901CE08,1901CE09,1901CE10,1901CE11,1901CE12,"
1522,25/02/2020,Tuesday,Morning,CH103,104,168,35,"1901CE13,1901CE14,1901CE15,1901CE16,1901CE17,1901CE18,1901CE19,1901CE20,1901CE21,1901CE22,1901CE23,1901CE24,1901CE25,1901CE26,1901CE27,1901CS01,1901CS02,1901CS03,1901CS04,1901CS05,1901CS06,1901CS07,1901CS08,1901CS09,1901CS10,1901CS12,1901CS13,1901CS14,1901CS15,1901CS16,1901CS17,1901CS18,1901CS19,1901CS20,1901CS21,"
1523,25/02/2020,Tuesday,Morning,CH103,107,168,36,"1901CS22,1901CS23,1901CS24,1901CS25,1901CS26,1901CS27,1901CS28,1901CS29,1901CS30,1901CS31,1901CS32,1901CS33,1901CS34,1901CS36,1901EE01,1901EE02,1901EE03,1901EE04,1901EE05,1901EE06,1901EE07,1901EE08,1901EE09,1901EE10,1901EE11,1901EE12,1901EE13,1901EE14,1901EE15,1901EE16,1901EE17,1901EE18,1901EE19,1901EE20,1901EE21,1901EE22,"
1524,25/02/2020,Tuesday,Morning,CH103,109,168,36,"1901EE24,1901EE25,1901EE26,1901EE27,1901EE28,1901EE29,1901EE30,1901EE31,1901EE32,1901EE33,1901ME36,1901ME37,1901ME38,1901ME39,1901ME40,1901ME41,1901ME42,1901ME43,1901ME44,1901ME45,1901ME46,1901ME48,1901ME49,1901ME50,1901ME51,1901ME52,1901ME53,1901ME54,1901ME55,1901ME56,1901ME57,1901ME58,1901ME59,1901ME60,1901ME61,1901ME62,"
1525,25/02/2020,Tuesday,Morning,CH103,101,168,15,"1901ME63,1901ME65,1901ME66,1901ME67,1901ME68,1901ME69,1901ME70,1901ME71,1901MM01,1901MM02,1901MM03,1901MM04,1901MM05,1901MM06,1901MM07,"
1526,25/02/2020,Tuesday,Morning,CH103,103,168,9,"1901MM08,1901MM09,1901MM10,1901MM11,1901MM13,1901MM14,1901MM15,1901MM17,1901MM18,"
1527,25/02/2020,Tuesday,Morning,PH103,102,168,36,"1901CB31,1901CB32,1901CB33,1901CB34,1901CB35,1901CB36,1901CB37,1901CB39,1901CB40,1901CB41,1901CB42,1901CB43,1901CB45,1901CB47,1901CB48,1901CB49,1901CB50,1901CB51,1901CB52,1901CB53,1901CB54,1901CB55,1901CB56,1901CB57,1901CE28,1901CE29,1901CE30,1901CE31,1901CE32,1901CE34,1901CE35,1901CE36,1901CE37,1901CE38,1901CE39,1901CE40,"
1528,25/02/2020,Tuesday,Morning,PH103,107,168,36,"1901CE41,1901CE42,1901CE43,1901CE44,1901CE45,1901CE48,1901CE49,1901CE50,1901CE51,1901CE52,1901CE53,1901CE54,1901CE55,1901CE56,1901CE57,1901CS35,1901CS37,1901CS38,1901CS39,1901CS40,1901CS41,1901CS42,1901CS43,1901CS44,1901CS45,1901CS46,1901CS48,1901CS49,1901CS50,1901CS51,1901CS52,1901CS53,1901CS54,1901CS55,1901CS56,1901CS57,"
1529,25/02/2020,Tuesday,Morning,PH103,104,168,36,"1901CS58,1901CS59,1901CS60,1901CS61,1901CS62,1901CS63,1901CS64,1901CS65,1901CS66,1901CS67,1901CS68,1901CS69,1901CS70,1901CS71,1901EE23,1901EE34,1901EE35,1901EE36,1901EE37,1901EE39,1901EE40,1901EE41,1901EE42,1901EE43,1901EE44,1901EE45,1901EE46,1901EE47,1901EE48,1901EE49,1901EE50,1901EE51,1901EE52,1901EE53,1901EE54,1901EE55,"
